Name "FenixD Nano Map (Saavick's Edit)"
Type Rubika
CoordsFile FenixNanoMap/coords.xml

File FenixNanoMap/Whompah_Map.bin
TextureSize 128

Size 1024 1024
Tiles 8 8
MapRect 44 0 756 916
FilePos 8192
FilePos 13061
FilePos 18612
FilePos 24381
FilePos 30711
FilePos 37485
FilePos 42010
FilePos 43742
FilePos 44436
FilePos 50055
FilePos 55953
FilePos 62679
FilePos 70350
FilePos 76443
FilePos 82904
FilePos 86606
FilePos 86926
FilePos 92721
FilePos 99305
FilePos 106273
FilePos 113388
FilePos 120151
FilePos 126322
FilePos 132075
FilePos 132328
FilePos 137526
FilePos 144257
FilePos 150905
FilePos 157686
FilePos 164882
FilePos 170866
FilePos 178003
FilePos 178258
FilePos 184434
FilePos 190157
FilePos 197261
FilePos 203458
FilePos 209981
FilePos 216383
FilePos 222718
FilePos 223503
FilePos 228298
FilePos 233157
FilePos 239650
FilePos 246226
FilePos 252012
FilePos 258177
FilePos 263515
FilePos 264401
FilePos 264578
FilePos 264755
FilePos 264932
FilePos 265109
FilePos 265286
FilePos 265463
FilePos 265640
FilePos 265817
FilePos 265994
FilePos 266171
FilePos 266348
FilePos 266525
FilePos 266702
FilePos 266879
FilePos 267056

File FenixNanoMap/Small_World_Map.bin
TextureSize 128

Size 2560 2304
Tiles 20 18
MapRect 110 0 1890 2291
FilePos 8192
FilePos 16502
FilePos 29698
FilePos 41997
FilePos 51521
FilePos 64828
FilePos 78301
FilePos 91923
FilePos 105934
FilePos 119932
FilePos 133350
FilePos 145478
FilePos 158450
FilePos 171345
FilePos 183826
FilePos 187338
FilePos 187808
FilePos 188242
FilePos 188419
FilePos 196833
FilePos 210504
FilePos 223564
FilePos 236892
FilePos 249425
FilePos 262913
FilePos 276932
FilePos 291125
FilePos 304787
FilePos 318599
FilePos 330301
FilePos 341086
FilePos 352491
FilePos 362825
FilePos 366086
FilePos 367196
FilePos 367773
FilePos 367950
FilePos 375170
FilePos 388273
FilePos 401790
FilePos 415075
FilePos 428530
FilePos 441831
FilePos 455480
FilePos 469525
FilePos 483307
FilePos 497391
FilePos 509443
FilePos 521536
FilePos 532060
FilePos 542464
FilePos 551216
FilePos 559363
FilePos 560156
FilePos 560333
FilePos 567632
FilePos 579932
FilePos 593647
FilePos 606873
FilePos 619663
FilePos 631776
